CSV Version,40,,,,
[AUX_DEVICE],,,,,
Index,Value,Abstract(EN),Abstract(JP),,
[Drive],,,,,
0,0,Not Defined,Not Defined,,
0,1,DRIO_001,No.001構成 Ver.1.2 (DR),,
0,3,DRIO_003,No.003構成 Ver.2.0B IO (DR),,
1,0,Unused Item,Unused Item,,
2,0,Not Defined,Not Defined,,
2,2,REG(LRL)+LMN,REG(LRL)+LMN,,
2,3,ESN,ESN,,
3,0,Unused Item,Unused Item,,
4,0,Not Defined,Not Defined,,
4,1,Normal Wheel (BASE TRUCK),Base truck,,
4,5,GDY106 Wheel,GDY106 Wheel,,
4,6,GDY108C Wheel,GDY108C Wheel,,
5,0,Not Defined,Not Defined,,
5,1,Standard Operation,Accel Gain for Standard Operation,,
5,2,Oil Sands Operation,Accel Gain for Oil Sands Operation,,
6,0,Not Defined,Not Defined,,
6,1,Without GE Heartbeat Signal,Without GE Heartbeat signal,,
6,2,With GE Heartbeat Signal,with GE Heartbeat signal,,
7,0,Reserve,Reserve,,
[Safety],,,,,
0,0,Not Defined,Not Defined,,
0,1,SFIO_001,No.001構成 Ver.1.2 (SF),,
0,3,SFIO_003,No.003構成 Ver.2.0B IO (SF),,
1,0,Not Defined,Not Defined,,
1,3,ODS1,"LRR x3台, LRL x2台, SRR x4台 構成",,
1,5,ODS2,"ODS2 LRR x3台, LRL x2台, SRR x4台 構成",,
1,6,ODS3,"ODS3 LRR x6台, LRL x2台 構成",,
2,0,Not Defined,Not Defined,,
2,1,3rd Party Ladder Kit,3rdParety Ladder 有り,,
2,2,No Ladder Kit,Ladder 無し,,
2,3,Komatsu Ladder,純正Ladder 有り,,
3,0,Not Defined,Not Defined,,
3,1,NO_TEMPERATURE_SENSOR,NO_TEMPERATURE_SENSOR,,
3,2,ACTIVE_TEMPERATURE_SENSOR,ACTIVE_TEMPERATURE_SENSOR,,
4,0,Reserve,Reserve,,
5,0,Reserve,Reserve,,
6,0,Reserve,Reserve,,
7,0,Reserve,Reserve,,
[MBI],,,,,
0,0,Not Defined,Not Defined,,
0,2,FR_POWER_CONTROL,FR電源回路 あり,,
1,0,Not Defined,Not Defined,,
1,4,FLIGHT_RECORDER_B,Interface Ver.2.0A-R5 or later FR,,
2,0,Reserve,Reserve,,
3,0,Reserve,Reserve,,
4,0,Reserve,Reserve,,
5,0,Reserve,Reserve,,
6,0,Reserve,Reserve,,
7,0,Reserve,Reserve,,
[AUX_DEVICE_END],,,,,
[GPSANTENNA_930E-4AT],,,,,
0,Select the correct setting.,-1,-1,-1,Don't change  this line
1,930E-4AT: Type1 - Deck Mount,9400,-3488,8010,"現行機：X(車両前方を正),Y(車体中心からキャブ側を正),Z(EVW 地面からの高さ)"
2,930E-4AT: Type2 - Ext Body ANT Mast ,10345,-3175,8020,"現行機：X(車両前方を正),Y(車体中心からキャブ側を正),Z(EVW 地面からの高さ)"
[GPSANTENNA_930E-4AT_END],,,,,
[GPSANTENNA_930E-4SE AT],,,,,
0,Select the correct setting.,-1,-1,-1,Don't change  this line
1,930E-4SE AT: Type1 - Deck Mount,9400,-3490,8150,"現行機：X(車両前方を正),Y(車体中心からキャブ側を正),Z(EVW 地面からの高さ)"
2,930E-4SE AT: Type2 - Ext Body ANT Mast ,10345,-3175,8020,"現行機：X(車両前方を正),Y(車体中心からキャブ側を正),Z(EVW 地面からの高さ)"
[GPSANTENNA_930E-4SE AT_END],,,,,
[GPSANTENNA_930E-5AT],,,,,
0,Select the correct setting.,-1,-1,-1,Don't change  this line
1,930E-5AT:Type1 - Deck Mount,9497,-3552,8050,"現行機：X(車両前方を正),Y(車体中心からキャブ側を正),Z(EVW 地面からの高さ)"
2,930E-5AT:Type2 - Ext Body ANT Mast ,10455,-3270,8020,"現行機：X(車両前方を正),Y(車体中心からキャブ側を正),Z(EVW 地面からの高さ)"
[GPSANTENNA_930E-5AT_END],,,,,
[GPSANTENNA_830E-1AT],,,,,
0,Select the correct setting.,-1,-1,-1,Don't change  this line
1,830E-1AT: Type1 - Deck Mount,9312,-3279,7925,"現行機：X(車両前方を正),Y(車体中心からキャブ側を正),Z(EVW 地面からの高さ)"
[GPSANTENNA_830E-1AT_END],,,,,
[GPSANTENNA_830E-5AT],,,,,
0,Select the correct setting.,-1,-1,-1,Don't change  this line
1,830E-5AT: Type1 - Deck Mount,9360,-3555,8020,"現行機：X(車両前方を正),Y(車体中心からキャブ側を正),Z(EVW 地面からの高さ)"
[GPSANTENNA_830E-5AT_END],,,,,
[GPSANTENNA_980E-4AT],,,,,
0,Select the correct setting.,-1,-1,-1,Don't change  this line
1,980E-4AT: Type1 - Deck Mount,9705,-3829,7960,"現行機：X(車両前方を正),Y(車体中心からキャブ側を正),Z(EVW 地面からの高さ)"
2,980E-4AT: Type2 - Ext Body ANT Mast ,10649,-3513,8087,"SUNCOR向け延長Body用：X(車両前方を正),Y(車体中心からキャブ側を正),Z(EVW 地面からの高さ)"
[GPSANTENNA_980E-4AT_END],,,,,
[GPSANTENNA_980E-5AT],,,,,
0,Select the correct setting.,-1,-1,-1,Don't change  this line
1,980E-5AT: Type1 - Deck Mount,9705,-3829,7960,"現行機：X(車両前方を正),Y(車体中心からキャブ側を正),Z(EVW 地面からの高さ)"
2,980E-5AT: Type2 - Ext Body ANT Mast ,10649,-3513,8087,"SUNCOR向け延長Body用：X(車両前方を正),Y(車体中心からキャブ側を正),Z(EVW 地面からの高さ)"
[GPSANTENNA_980E-5AT_END],,,,,
[DRIVE_SERVICE_ADJUSTMENT],,,,,
0,0,120% (Default),,,
0,1,121%,,,
0,2,122%,,,
0,3,123%,,,
0,4,124%,,,
0,5,125%,,,
0,6,126%,,,
0,7,127%,,,
0,8,128%,,,
0,9,129%,,,
0,10,130%,,,
1,0,1min (Default),,,
1,1,5min,,,
1,2,10min,,,
1,3,30min,,,
1,4,60min,,,
2,0,Reserved (Not Used),,,
3,0,Reserved (Not Used),,,
4,0,Reserved (Not Used),,,
5,0,Reserved (Not Used),,,
6,0,Reserved (Not Used),,,
7,0,Reserved (Not Used),,,
8,0,Reserved (Not Used),,,
9,0,Reserved (Not Used),,,
10,0,Reserved (Not Used),,,
11,0,Reserved (Not Used),,,
12,0,Reserved (Not Used),,,
13,0,Reserved (Not Used),,,
14,0,Reserved (Not Used),,,
15,0,Reserved (Not Used),,,
[DRIVE_SERVICE_ADJUSTMENT_END],,,,,
[END],,,,,
